-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ccbd7543636119f0313f756f60683c5b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/04dd7cbd8968b48fe422f5efeab2691d/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/eafbd26683f51bea36b5d5db08bb3f3a/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1c325cb4ce65eb60a43e12ac7790555d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.example.jobportal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.jobportal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
